,P1 Base,P1 Prog,P1 Conv,P2 Base,P2 Prog,P2 Conv,P3 Base,P3 Prog,P3 Conv,P4 Base,P4 Prog,P4 Conv,P5 Base,P5 Prog,P5 Conv
None,2938,3060,5394,3266,3430,2603,1778,1953,1860,3340,2459,2446,1961,1245,1409
T_rare_clonotype,2052,842,2155,464,1451,842,512,1820,1610,741,491,705,472,272,373
B_rare_clonotype,0,0,0,0,0,165,3,4,1,216,177,130,15,4,7
T_clonotype1,0,564,106,3,0,0,0,0,0,0,0,0,0,0,0
T_clonotype4,0,0,634,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype5,0,477,147,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype3,0,0,0,0,0,0,2,0,2,104,291,216,0,2,4
T_clonotype2,254,75,189,5,2,0,0,0,0,0,0,0,0,0,0
T_clonotype7,5,0,0,41,307,167,0,0,0,0,0,0,0,0,0
T_clonotype6,5,0,0,48,308,152,0,2,0,0,0,0,3,0,0
T_clonotype9,0,494,15,1,0,0,0,0,0,0,0,0,0,0,0
T_clonotype8,2,0,0,58,310,125,0,0,0,0,0,0,1,0,0
T_clonotype12,0,0,474,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype13,0,0,0,0,0,0,1,0,0,119,195,106,2,1,1
T_clonotype11,0,0,0,0,0,1,23,261,133,0,0,1,2,0,0
T_clonotype10,177,42,174,1,3,0,0,0,0,0,0,0,0,0,0
T_clonotype14,112,63,127,4,2,0,0,0,0,0,0,0,0,0,0
T_clonotype15,243,7,33,0,4,0,0,0,0,0,0,0,0,0,0
T_clonotype16,0,0,0,0,0,0,9,169,105,0,0,1,2,1,0
T_clonotype18,0,0,0,0,0,2,1,0,0,47,121,88,0,0,1
T_clonotype20,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype22,0,0,0,0,0,0,0,0,0,69,87,68,0,0,1
T_clonotype23,104,45,61,1,1,0,0,0,0,0,0,0,0,0,0
T_clonotype24,0,180,27,2,0,0,0,0,0,0,0,0,0,0,0
T_clonotype17,64,48,95,1,0,0,0,0,0,0,0,0,0,0,0
T_clonotype26,0,0,0,0,0,3,0,0,0,12,110,61,0,0,1
T_clonotype21,54,37,93,3,0,0,0,0,0,0,0,0,0,0,0
T_clonotype25,0,2,182,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype27,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype29,0,0,0,0,0,0,0,0,0,42,77,48,0,0,0
T_clonotype31,0,0,0,0,0,0,0,0,0,66,60,41,0,0,0
T_clonotype32,0,0,0,0,0,0,2,0,0,13,93,56,0,0,0
T_clonotype30,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype33,0,0,0,0,0,1,8,101,52,0,0,0,0,1,0
T_clonotype38,0,0,0,0,0,0,22,65,63,1,0,0,0,0,0
T_clonotype28,0,103,43,1,0,0,0,0,0,0,0,0,0,0,0
T_clonotype34,109,5,30,1,0,0,0,0,0,0,0,0,0,0,0
T_clonotype36,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype35,0,0,0,0,0,0,1,0,1,97,22,15,0,1,0
T_clonotype39,0,41,95,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype19,2,0,0,81,21,22,0,2,0,0,0,0,1,0,0
T_clonotype41,0,0,0,0,0,0,38,48,33,0,0,0,0,0,0
T_clonotype42,0,111,4,2,0,0,0,0,0,0,0,0,0,0,0
T_clonotype44,0,85,30,1,0,0,0,0,0,0,0,0,0,0,0
T_clonotype40,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype43,0,0,0,0,0,0,0,0,0,21,49,35,0,0,2
T_clonotype48,0,0,0,0,0,0,0,67,37,1,0,0,0,1,0
T_clonotype49,1,0,0,10,59,32,0,0,0,0,0,0,2,0,0
T_clonotype45,49,17,37,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype46,0,0,0,48,0,51,0,0,0,0,0,0,0,0,0
T_clonotype51,0,0,0,0,0,0,0,0,0,12,46,34,1,0,0
T_clonotype50,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype47,0,86,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype53,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype52,0,0,0,0,0,0,0,0,0,7,46,30,1,0,2
T_clonotype54,0,1,85,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype60,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype55,0,0,0,5,53,22,0,0,0,0,0,0,0,0,0
T_clonotype37,31,27,15,4,0,0,0,0,0,0,0,0,0,0,0
T_clonotype62,0,0,0,0,0,0,0,0,0,11,41,24,0,0,0
T_clonotype59,0,9,67,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype65,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype64,0,13,58,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype67,0,0,0,1,68,2,0,0,0,0,0,0,0,0,0
T_clonotype58,41,7,16,2,0,0,0,0,0,0,0,0,0,0,0
T_clonotype61,0,63,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype56,8,13,41,0,2,0,0,0,0,0,0,0,0,0,0
T_clonotype69,0,0,0,0,0,0,1,0,0,12,33,17,0,0,0
T_clonotype75,0,2,59,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype63,24,21,14,0,1,0,0,0,0,0,0,0,0,0,0
T_clonotype70,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype68,0,45,14,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype76,22,17,18,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype80,0,0,0,0,0,0,0,0,0,3,32,22,0,0,0
T_clonotype78,0,0,0,0,0,0,0,30,24,0,0,0,0,0,0
T_clonotype74,0,0,0,5,7,37,0,0,0,0,0,3,1,0,0
T_clonotype57,1,20,32,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype66,0,0,0,15,14,22,0,0,0,0,0,0,1,0,0
T_clonotype83,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype77,0,0,0,1,19,31,0,0,0,0,0,0,0,0,0
T_clonotype71,39,3,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype82,0,0,0,0,0,1,10,24,15,0,0,0,0,0,0
T_clonotype81,0,0,0,1,31,16,0,0,0,0,0,0,0,0,0
T_clonotype84,0,0,0,0,0,0,0,27,21,0,0,0,0,0,0
T_clonotype85,0,0,0,9,23,15,0,0,0,0,0,0,0,0,0
T_clonotype91,0,0,0,1,31,14,0,0,0,0,0,0,0,0,0
T_clonotype86,0,0,0,0,0,0,10,23,12,0,0,0,0,0,0
T_clonotype92,0,0,0,0,0,0,0,0,0,6,18,21,0,0,0
T_clonotype96,0,0,0,1,30,13,0,0,0,0,0,0,0,0,0
T_clonotype98,0,0,0,0,0,0,0,0,0,12,18,13,0,1,0
T_clonotype99,0,0,0,0,0,0,0,0,0,12,25,6,0,0,1
T_clonotype93,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype97,0,0,0,0,0,0,0,0,0,5,17,21,0,0,0
T_clonotype94,0,0,0,0,0,0,0,0,0,4,20,18,0,1,0
T_clonotype73,30,8,2,1,0,0,0,0,0,0,0,0,0,0,0
T_clonotype95,0,0,0,0,0,0,0,0,0,11,18,11,0,0,0
T_clonotype101,0,21,18,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype105,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype110,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype87,0,0,0,4,18,16,0,0,0,0,0,0,0,0,0
T_clonotype72,7,13,15,2,0,0,0,0,0,0,0,0,0,0,0
T_clonotype88,10,3,24,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype109,0,0,0,0,0,0,1,23,13,0,0,0,0,0,0
T_clonotype107,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype106,0,0,0,0,0,1,0,0,0,1,23,12,0,0,0
T_clonotype89,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype113,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype103,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
T_clonotype123,0,2,32,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype100,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype79,5,10,19,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype121,0,0,0,0,0,0,0,0,0,15,13,5,0,0,0
T_clonotype108,0,0,0,3,18,11,0,0,0,0,0,1,0,0,0
T_clonotype118,0,0,0,0,0,0,0,0,0,5,11,17,0,0,0
T_clonotype111,0,0,0,0,0,0,0,20,13,0,0,0,0,0,0
T_clonotype102,0,0,0,0,0,0,0,0,0,12,11,10,0,0,0
T_clonotype122,0,27,5,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype90,2,2,28,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype120,0,0,0,0,0,0,0,0,0,5,19,8,0,0,0
T_clonotype115,0,0,0,0,0,0,1,20,10,0,0,0,0,0,0
T_clonotype126,0,0,0,0,24,7,0,0,0,0,0,0,0,0,0
T_clonotype119,0,0,0,0,0,0,1,14,15,0,0,0,1,0,0
T_clonotype125,0,0,0,0,21,9,0,0,0,0,0,0,0,0,0
T_clonotype130,0,0,0,1,20,9,0,0,0,0,0,0,0,0,0
T_clonotype116,0,0,0,5,18,7,0,0,0,0,0,0,0,0,0
T_clonotype128,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype124,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype133,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype114,0,0,0,1,18,8,0,0,0,0,0,0,0,0,0
T_clonotype104,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype142,0,0,0,3,9,13,0,0,0,0,0,0,0,0,0
T_clonotype144,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype117,0,0,0,1,18,6,0,0,0,0,0,0,0,0,0
T_clonotype127,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype129,13,5,4,0,1,0,0,0,0,0,0,0,0,0,0
T_clonotype132,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype134,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype139,0,0,0,0,0,0,0,0,0,1,12,9,0,0,0
T_clonotype112,11,1,10,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype152,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype141,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype145,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0
T_clonotype135,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype147,0,0,0,0,0,0,0,0,0,2,15,3,0,0,0
T_clonotype136,12,2,6,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype138,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0
T_clonotype148,8,2,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype158,0,0,0,1,10,8,0,0,0,0,0,0,0,0,0
T_clonotype150,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype157,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype160,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0
T_clonotype169,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0
T_clonotype162,0,0,0,1,10,7,0,0,0,0,0,0,0,0,0
T_clonotype131,6,6,4,2,0,0,0,0,0,0,0,0,0,0,0
T_clonotype181,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0
T_clonotype151,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype176,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0
T_clonotype167,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype163,0,0,0,2,12,3,0,0,0,0,0,0,0,0,0
T_clonotype186,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype193,0,0,0,1,9,7,0,0,0,0,0,0,0,0,0
T_clonotype170,0,0,0,0,0,1,1,8,7,0,0,0,0,0,0
T_clonotype149,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype146,3,4,10,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype155,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype154,0,0,0,0,0,0,0,0,0,4,12,1,0,0,0
T_clonotype200,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype196,0,0,0,1,11,4,0,0,0,0,0,0,0,0,0
T_clonotype166,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype173,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0
T_clonotype178,0,0,0,1,3,12,0,0,0,0,0,0,0,0,0
T_clonotype175,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype201,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype161,0,0,0,0,0,1,0,8,6,0,0,0,0,0,0
T_clonotype177,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype204,0,0,0,0,0,0,1,6,8,0,0,0,0,0,0
T_clonotype185,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype184,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0
T_clonotype153,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype191,0,0,0,0,0,0,0,0,0,6,8,1,0,0,0
T_clonotype159,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype174,0,0,0,1,5,8,0,0,0,0,0,0,0,0,0
T_clonotype180,0,0,0,2,9,3,0,0,0,0,0,0,0,0,0
T_clonotype217,0,0,0,0,0,0,0,0,0,4,6,4,0,0,0
T_clonotype213,0,0,0,0,0,0,1,7,6,0,0,0,0,0,0
T_clonotype212,0,0,0,0,0,0,0,6,7,0,0,0,0,1,0
T_clonotype156,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype189,0,0,0,0,0,0,0,0,0,1,8,5,0,0,0
T_clonotype190,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0
T_clonotype168,0,0,0,0,0,0,0,0,0,2,11,0,1,0,0
T_clonotype192,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype194,0,0,0,0,0,1,0,7,5,0,0,0,0,0,0
T_clonotype218,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype216,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype214,0,0,0,4,5,4,0,0,0,0,0,0,0,0,0
T_clonotype205,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype195,0,0,0,2,9,2,0,0,0,0,0,0,0,0,0
T_clonotype202,9,1,2,0,1,0,0,0,0,0,0,0,0,0,0
T_clonotype183,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype188,1,0,0,1,4,5,0,0,0,0,0,0,2,0,0
T_clonotype140,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype187,0,0,0,0,0,0,0,0,0,2,8,3,0,0,0
T_clonotype228,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype243,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype215,0,0,0,0,0,0,0,0,0,3,7,2,0,0,0
T_clonotype143,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
T_clonotype207,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0
T_clonotype210,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype203,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0
T_clonotype235,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype247,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype206,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0
T_clonotype223,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0
T_clonotype242,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0
T_clonotype221,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype229,0,0,0,0,0,0,1,4,6,0,0,0,0,0,0
T_clonotype230,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0
T_clonotype208,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype137,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3
T_clonotype171,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype257,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype231,0,0,0,0,0,0,2,8,1,0,0,0,0,0,0
T_clonotype232,0,0,0,0,0,0,1,7,3,0,0,0,0,0,0
T_clonotype238,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0
T_clonotype248,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0
T_clonotype265,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype254,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0
T_clonotype227,0,0,0,0,0,0,0,6,3,0,0,0,0,1,0
T_clonotype226,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype225,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype172,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype198,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0
T_clonotype219,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype209,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0
T_clonotype164,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype199,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype249,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype291,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype289,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype259,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype281,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0
T_clonotype274,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype261,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0
T_clonotype292,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
T_clonotype263,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0
T_clonotype277,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0
T_clonotype222,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype267,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype280,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype246,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype220,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0
T_clonotype182,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype197,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype211,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0
T_clonotype233,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype245,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0
T_clonotype239,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype271,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype313,0,0,0,0,0,0,0,0,0,5,1,1,0,1,0
T_clonotype275,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0
T_clonotype317,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype308,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0
T_clonotype311,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype282,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype297,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype286,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0
T_clonotype287,0,0,0,0,0,0,0,0,0,1,4,2,0,0,1
T_clonotype295,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype272,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0
T_clonotype224,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0
T_clonotype269,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype253,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype268,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0
T_clonotype236,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
T_clonotype237,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype240,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0
T_clonotype252,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype250,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype260,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0
T_clonotype258,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype262,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0
T_clonotype264,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype319,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
T_clonotype234,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0
T_clonotype179,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype293,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
T_clonotype244,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0
T_clonotype312,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0
T_clonotype241,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype266,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0
T_clonotype290,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0
T_clonotype301,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0
T_clonotype165,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0
B_clonotype3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
B_clonotype36,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
T_clonotype315,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
B_clonotype49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_clonotype1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
